<1,LPAREN><2,RPAREN><3,MULT><4,PLUS><5,MINUS><6,DIV><7,CONSTANT><8,SEMI><9,ASSIGN><10,ID><12,ID><13,ID><14,ID><15,ID><16,ID><17,ID><18,ID><19,ID><20,ID><21,LBRACE><22,RBRACE><23,MULT-ASGN><24,INCR><26,CONSTANT><27,ADD-ASGN><29,DECR><30,SUB-ASGN><31,COMMENT><32,DIV-ASGN><33,EQ><34,ID><35,ID><36,ID><37,DO><38,ID><39,ID><40,ID><41,IF><42,ID><43,ID><44,ID><45,ID><46,CONSTANT><47,ID><48,ID><49,ID><50,ID><51,ID><52,FOR><53,INT><54,ID><55,ID><56,ID><57,ID><58,CHAR><59,ID><60,ELSE><61,ID><62,ID><63,VOID><64,ID><65,BREAK><66,ID><67,FLOAT><68,ID><69,WHILE><70,ID><71,RET><72,ID><73,CONT>
#0:
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#5:
(,0
),0
*,0
+,0
-,29
.,25
/,0
0,26
1,26
2,26
3,26
4,26
5,26
6,26
7,26
8,26
9,26
;,0
=,30
A,0
B,0
C,0
D,0
E,28
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#6:
(,0
),0
*,0
+,0
-,0
.,0
/,31
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,32
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#7:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#8:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#9:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,33
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#10:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#11:
(,0
),0
*,0
+,0
-,0
.,25
/,0
0,26
1,26
2,26
3,26
4,26
5,26
6,26
7,26
8,26
9,26
;,0
=,0
A,0
B,0
C,0
D,0
E,28
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#12:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,34
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#13:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,35
i,10
j,10
k,10
l,10
m,10
n,10
o,36
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#14:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,37
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#15:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,38
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#16:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,39
m,10
n,10
o,40
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#17:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,41
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,42
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#18:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,43
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#19:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,44
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#20:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,45
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#21:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#22:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#23:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#24:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#25:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,46
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
9,46
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#26:
(,0
),0
*,0
+,0
-,0
.,25
/,0
0,26
1,26
2,26
3,26
4,26
5,26
6,26
7,26
8,26
9,26
;,0
=,0
A,0
B,0
C,0
D,0
E,28
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#27:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#28:
(,0
),0
*,0
+,25
-,25
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#29:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#30:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#31:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,31
1,31
2,31
3,31
4,31
5,31
6,31
7,31
8,31
9,31
;,0
=,0
A,31
B,31
C,31
D,31
E,31
F,31
G,31
H,31
I,31
J,31
K,31
L,31
M,31
N,31
O,31
P,31
Q,31
R,31
S,31
T,31
U,31
V,31
W,31
X,31
Y,31
Z,31
^,0
a,31
b,31
c,31
d,31
e,31
f,31
g,31
h,31
i,31
j,31
k,31
l,31
m,31
n,31
o,31
p,31
q,31
r,31
s,31
t,31
u,31
v,31
w,31
x,31
y,31
z,31
{,0
},0
#32:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#33:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
;,0
=,0
A,0
B,0
C,0
D,0
E,0
F,0
G,0
H,0
I,0
J,0
K,0
L,0
M,0
N,0
O,0
P,0
Q,0
R,0
S,0
T,0
U,0
V,0
W,0
X,0
Y,0
Z,0
^,0
a,0
b,0
c,0
d,0
e,0
f,0
g,0
h,0
i,0
j,0
k,0
l,0
m,0
n,0
o,0
p,0
q,0
r,0
s,0
t,0
u,0
v,0
w,0
x,0
y,0
z,0
{,0
},0
#34:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,47
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#35:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,48
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#36:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,49
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#37:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#38:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,50
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#39:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,51
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#40:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,52
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#41:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,10
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#42:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
^,0
a,10
b,10
c,10
d,10
e,10
f,10
g,10
h,10
i,10
j,10
k,10
l,10
m,10
n,10
o,10
p,10
q,10
r,10
s,10
t,53
u,10
v,10
w,10
x,10
y,10
z,10
{,0
},0
#43:
(,0
),0
*,0
+,0
-,0
.,0
/,0
0,10
1,10
2,10
3,10
4,10
5,10
6,10
7,10
8,10
9,10
;,0
=,0
A,10
B,10
C,10
D,10
E,10
F,10
G,10
H,10
I,10
J,10
K,10
L,10
M,10
N,10
O,10
P,10
Q,10
R,10
S,10
T,10
U,10
V,10
W,10
X,10
Y,10
Z,10
